,price_range
882,2
883,3
884,2
885,2
886,2
887,3
888,2
889,0
890,1
891,2
892,0
893,2
894,1
895,1
896,2
897,2
898,2
899,1
900,2
901,1
902,0
903,1
904,3
905,1
906,0
907,1
908,2
909,3
910,1
911,0
912,0
913,3
914,2
915,2
916,3
917,0
918,3
919,3
920,2
921,1
922,3
923,0
924,1
925,3
926,1
927,1
928,1
929,1
930,3
931,2
932,0
933,3
934,0
935,2
936,3
937,0
938,3
939,2
940,3
941,3
942,1
943,0
944,2
945,3
946,1
947,0
948,2
949,1
950,2
951,1
952,2
953,0
954,2
955,2
956,0
957,2
958,3
959,2
960,3
961,0
962,2
963,1
964,1
965,2
966,2
967,3
968,3
969,0
970,2
971,1
972,2
973,1
974,3
975,1
976,1
977,3
978,0
979,1
980,0
981,0
982,3
983,3
984,2
985,0
986,0
987,0
988,0
989,3
990,2
991,3
992,3
993,0
994,0
995,2
996,1
997,0
998,2
999,2
